old_path,new_path,content_sha256_before,content_sha256_after,size_before,size_after,shape_before,shape_after,move_status,notes
docs/thesis/pilot_annotation/MODEL_3B_MATHEMATICAL_SPECIFICATION_V2.md,docs/thesis/pilot_annotation/model3b_v2/specifications/MODEL_3B_MATHEMATICAL_SPECIFICATION_V2.md,1c3baac66d5f985db1747cf0d33fb4ab66a671d13b7461a25727888dc9c2f2bc,1c3baac66d5f985db1747cf0d33fb4ab66a671d13b7461a25727888dc9c2f2bc,30604,30604,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_RECOVERY_GATE_SPECIFICATION_V2.csv,docs/thesis/pilot_annotation/model3b_v2/specifications/MODEL_3B_RECOVERY_GATE_SPECIFICATION_V2.csv,26fd15a2d6493447b2162b3fb6908ad2aab81406fda1306d2d6b4002bfa6cf95,26fd15a2d6493447b2162b3fb6908ad2aab81406fda1306d2d6b4002bfa6cf95,26814,26814,"rows=51,cols=20","rows=51,cols=20",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_RECOVERY_PROTOCOL_V2.md,docs/thesis/pilot_annotation/model3b_v2/specifications/MODEL_3B_RECOVERY_PROTOCOL_V2.md,967ef3eed53cfc881fdb4c7632a2f76216638a7c39befc08f45983ade7451fe3,967ef3eed53cfc881fdb4c7632a2f76216638a7c39befc08f45983ade7451fe3,12173,12173,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_FINAL_GATE_APPLICABILITY_MATRIX.csv,docs/thesis/pilot_annotation/model3b_v2/specifications/MODEL_3B_FINAL_GATE_APPLICABILITY_MATRIX.csv,21e9eec9d5d96e7717980bbd63093898bf037cc37ff2102f4126295e5146ed65,21e9eec9d5d96e7717980bbd63093898bf037cc37ff2102f4126295e5146ed65,13926,13926,"rows=62,cols=12","rows=62,cols=12",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_V2_NUMERICAL_DECISION_LEDGER.csv,docs/thesis/pilot_annotation/model3b_v2/specifications/MODEL_3B_V2_NUMERICAL_DECISION_LEDGER.csv,6e2fd1ef2ce96874df3bdd59c565710f75620adedbd3291e28d679a8402e044a,6e2fd1ef2ce96874df3bdd59c565710f75620adedbd3291e28d679a8402e044a,33148,33148,"rows=8,cols=13","rows=8,cols=13",MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_01_M2_REPLICATION_DENOMINATOR_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_01_M2_REPLICATION_DENOMINATOR_ADJUDICATION.md,96c1d891f4129bddd3ce6066c1e0e979bcc188fe63757f3bdefc0ddd3458acfd,96c1d891f4129bddd3ce6066c1e0e979bcc188fe63757f3bdefc0ddd3458acfd,12793,12793,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_02_M2_UNCERTAINTY_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_02_M2_UNCERTAINTY_ADJUDICATION.md,2d61c7a21d4f307a46a2275702c75d7f88bb41aea2a6892051b7541403154570,2d61c7a21d4f307a46a2275702c75d7f88bb41aea2a6892051b7541403154570,18487,18487,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_03_M2_EXACT_NULL_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_03_M2_EXACT_NULL_ADJUDICATION.md,a7e8ad2cc058e8bb7e2b3ce6b920bfb09e372d420f9bc4c3bff3f2bb54af7aeb,a7e8ad2cc058e8bb7e2b3ce6b920bfb09e372d420f9bc4c3bff3f2bb54af7aeb,25306,25306,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_04_M3_TAU_CALIBRATION_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_04_M3_TAU_CALIBRATION_ADJUDICATION.md,1c7c45cce3188e6e3f09cc33aacf26e9edba457f983dbe389e5bd6ad16c7d20d,1c7c45cce3188e6e3f09cc33aacf26e9edba457f983dbe389e5bd6ad16c7d20d,20525,20525,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_05_M3_PRIOR_MODEL_ODDS_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_05_M3_PRIOR_MODEL_ODDS_ADJUDICATION.md,9626f6bd693d81d10fe95bcfa76a0d70b42c334440c209ce5997b6b65133711a,9626f6bd693d81d10fe95bcfa76a0d70b42c334440c209ce5997b6b65133711a,17589,17589,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_06_M3_MARGINAL_LIKELIHOOD_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_06_M3_MARGINAL_LIKELIHOOD_ADJUDICATION.md,570e3539a64e6e539d897e79108ec0021ba00f5f0a1edeaf533fee02344b982c,570e3539a64e6e539d897e79108ec0021ba00f5f0a1edeaf533fee02344b982c,29086,29086,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
docs/thesis/pilot_annotation/MODEL_3B_NUM_DEC_07_M3_ROPE_ADJUDICATION.md,docs/thesis/pilot_annotation/model3b_v2/numerical_decisions/MODEL_3B_NUM_DEC_07_M3_ROPE_ADJUDICATION.md,222381d231d4aef43b3f3ce7ff7d25bbfbd56ca29fb37424022e52cd20dc5334,222381d231d4aef43b3f3ce7ff7d25bbfbd56ca29fb37424022e52cd20dc5334,14584,14584,,,MOVED_HASH_VERIFIED,"plain filesystem mv, not staged; content byte-identical pre/post move"
