file,sha256,bytes
00_source_passages.csv,526369a90dc7d9bbde82ce0c18803fc6f0de697bedc4656e291373c8643d95c5,179339
01_documents.csv,cc44e0851a1142a120138e7987aea59492efb68edd526a542e49873f8b48b999,1099
02_persons.csv,389315942e6a83652271b798e1f2aac3ec28da716c3c1215a5d9d498490a021b,3300
03_roles.csv,2e5d8a1e36117402ff21c3219780c5e85cb389fe0f21ed517664648555bc5bf0,1410
04_person_roles.csv,82d26abe6b17ae722eef3a4645a373f571f0137b70faf1d602dfed20f972ffd2,4743
05_locations.csv,41e3b7ad3b0d5aae1972382b3ef4a1bd7e0a09275ffdcf55007284bb84cbb462,2063
06_human_groups.csv,81a4cd4455586bc33c34c2dcaa2cad4b54406c5555d4525314d97b115792de1a,2229
07_human_role_location_time.csv,69391545598cad09dfb2ecd1121e05e8b83057216bcdbd639706ef530ab60f32,2891
08_weekly_operations.csv,989aaff6faef8d059b340bec544d71b2032856a53c8d2b65251a10308e6f1d15,5081
09_assay_results.csv,c90688a2ca5d211de979af92dec5c413218eb8dd134eb58dd02b1cda0a14d7f0,2004
10_inventory_items.csv,af7a49a007340d12695de8c9669f63c037f27e55072b1df09fe92ee8a1873596,98164
11_claims.csv,49a21d22b59c272f9d5e91ee797f260288f4e2f0e2a4a18e0a63896918671a15,873
12_numeric_anomalies.csv,66bb1c67e232171a5da81506204ecc6c870e9bda9520f1452cd113f2179ff106,730
13_data_dictionary.csv,0960b3ea5274c13d263196fe718fd7e7e07294ba94e9ee429059fd82d195dacb,19954
14_task_requirements.csv,bd26f641150d83c4c1924143e1cf1c5c45cc4e3b7369e511501f890bc0aaa4c3,3814
15_role_location_compatibility.csv,6dc3701b275aaa374aa9fc26b7d0f31bb81015cf5494e2066f8c51caca41ee94,3486
16_location_adjacency.csv,b7a394c575d41919ead058e382e2774d60d3ec8d0a4aea925b2168fda755087e,3050
CONSTRAINT_SOLVER_INPUTS.md,c54ce7e114189d0e77fdc635260faae3d92872bf00b9a0c56877c0d9f8e61de7,912
DOCUMENTATION.md,05ea194187af3cdbd19052dbb0e496901592518f26eba15bb2371d698e518893,871
PROVENANCE_BACKFILL_LOG.csv,f3b336eb32ac8a25b60260a46861fdbfd11c10b7cc41ef4181a22c587eebfbdf,7463
README.md,e405316a79990fdabb587e5a41edada4afca0cb899c34b6fc0ce05a874c672de,5099
docs/ASSAY_MODEL.md,a3791f11df211ab683ce2fc6041f2334546017039a962d17dc4be4867b655e82,981
docs/CONSTRAINT_SOLVER.md,f5c389698c70edf8915e76de043beb057ab0e26110f0744062e96f2d26cb8114,2134
docs/DATA_DICTIONARY.md,ad619bfcd423f7443cb554a7acaace3d6f9ea72ca7513f34ee49f3fae09c0568,7083
docs/ETHICAL_MODELING.md,f7fa1edd40d7688cf7261b5620346686ae9f5e4780ff9b9d4c4757ac097378c7,1161
docs/HOW_TO_ADD_A_DOCUMENT.md,b6734c0530493f11e3fc3f24534151eb9cb8d498447a044a0c0c4d9af3508e13,1081
docs/HRLT_TENSOR.md,42939043b3a8c229617178233cb7c5bd68a2cb23dc4322ac81fa07aeff623591,1305
docs/HUMAN_CLASSIFICATION.md,6614aee619989854b186a56b80df0cc3f3870609f2f5962e9c475d97a68504fb,1919
docs/LOCATION_ONTOLOGY.md,1d87f6c3f6a6476070f2b4d3805b48c54d646c7888a17c513db6810dd3310366,2126
docs/MLOPS.md,dfcb32c2a6c332608bf8ef11d7a795eaaf6a65c83a6b340d1d8b4f706e8d2690,1295
docs/NUMERIC_ANOMALIES.md,1551dd9ef62d5bfc7b1032ebf4467bd6d04517fa54aa84d9cd00a261fb5ec814,1072
docs/PETRI_NET_MODEL.md,f680fb3dfc0c2c22130c17ca469dba483f7f8c4839664b7b812aa8c508f9335d,2328
docs/README.md,89824f3c56a1ffeafdc4127f7d43c558abb09034aa9ddade98c9d10b3b384cea,1788
docs/RESEARCH_ROADMAP.md,6088cc3d7659715987986b23562b08e333479611436e5e71aa662b198500d208,1403
docs/ROLE_TAXONOMY.md,f3d0afcb910bb9a8815d30e00088695522260ecb403cf0ead585431d56448c2e,2013
docs/SOURCE_PROVENANCE.md,ca9940ce5f0006e414fd9e39caac6fd0f7cec70483adddce812176c863f34cff,1009
docs/UNCERTAINTY_POLICY.md,df7914dc6ebf0a372006b224367e9d00d0278163ab2734ef099ea9ec7aa2e993,2853
docs/UNRESOLVED_READINGS.md,efc739eda8c23f8badfbc62e5160589ddfeab56ccf2f70633fc7969df00ab045,2669
